path,name,url
data/images/recipes,5zxx32fhnE.jpg,https://static.ak2.co/recipes/5zxx32fhnE.jpg
data/images/recipes,YcsRaJh4WC.jpg,https://static.ak2.co/recipes/YcsRaJh4WC.jpg
data/images/recipes,HwztphtbbN.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/HwztphtbbN.jpg
data/images/recipes,a4iZNwQfrK.jpg,https://static.ak2.co/recipes/a4iZNwQfrK.jpg
data/images/xc_data/RecipeSteps,bb25b639461826fa1fb765484839e545.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/bb25b639461826fa1fb765484839e545.jpg
data/images/xc_data/RecipeSteps,3c7b3351fbe90f08738f7af4265092b2.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/3c7b3351fbe90f08738f7af4265092b2.jpg
data/images/xc_data/RecipeSteps,5ee4aeedee466f7b93699f2db226f910.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/5ee4aeedee466f7b93699f2db226f910.jpg
data/images/xc_data/RecipeSteps,4f287d5dbb94dd4c0334121b1dd67d00.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/4f287d5dbb94dd4c0334121b1dd67d00.jpg
data/images/xc_data/RecipeSteps,6edacca4ea6a6bc7728a0e5da7cb1ed4.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/6edacca4ea6a6bc7728a0e5da7cb1ed4.jpg
data/images/xc_data/RecipeSteps,4948a284cb033f017104261534c30bd3.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/4948a284cb033f017104261534c30bd3.jpg
data/images/xc_data/RecipeSteps,3a71e43c7e5a32a0926f2af22a7871da.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/3a71e43c7e5a32a0926f2af22a7871da.jpg
data/images/xc_data/RecipeSteps,c4a4eba87acae2911bb93ea7f108d89e.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/c4a4eba87acae2911bb93ea7f108d89e.jpg
data/images/recipes,nR8CNEaB5F.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/nR8CNEaB5F.jpg
data/images/xc_data/Recipe,05131b3f612061956618a4d9e827e20d.jpg,https://static.ak2.co/xc_data/Recipe/05131b3f612061956618a4d9e827e20d.jpg
data/images/recipes,24iWX5HBde.jpg,https://static.ak2.co/recipes/24iWX5HBde.jpg
data/images/xc_data/RecipeSteps,8a6f34531f032a540284a955d2a448a0.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/8a6f34531f032a540284a955d2a448a0.jpg
data/images/xc_data/RecipeSteps,f11fe5f7b0e1207597417a165bff1e33.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/f11fe5f7b0e1207597417a165bff1e33.jpg
data/images/recipes,B4x8XBwd5b.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/B4x8XBwd5b.jpg
data/images/recipes,fwFhjEBDRr.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/fwFhjEBDRr.jpg
data/images/recipes,dZD8TGKk6C.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/dZD8TGKk6C.jpg
data/images/recipes,QJEZhTdseW.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/QJEZhTdseW.jpg
data/images/recipes,GADZtD7E3Y.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/GADZtD7E3Y.jpg
data/images/recipes,DwpxSBt3Yx.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/DwpxSBt3Yx.jpg
data/images/recipes,cMJKpTikrF.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/cMJKpTikrF.jpg
data/images/recipes,EjTpfrYhRa.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/EjTpfrYhRa.jpg
data/images/recipes,kyFGFaMt7x.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/kyFGFaMt7x.jpg
data/images/recipes,KwDnBhWXX7.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/KwDnBhWXX7.jpg
data/images/xc_data/Recipe,dd76cfbcbc80b83749948c9a718d26ed.jpg,https://static.ak2.co/xc_data/Recipe/dd76cfbcbc80b83749948c9a718d26ed.jpg
data/images/recipes,sbNja3CzZ3.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/sbNja3CzZ3.jpg
data/images/recipes,CrrEBrs8hm.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/CrrEBrs8hm.jpg
data/images/recipes,amnemwfBnp.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/amnemwfBnp.jpg
data/images/recipes,pEJJiRWTRN.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/pEJJiRWTRN.jpg
data/images/recipes,TmtMR5w2ZW.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/TmtMR5w2ZW.jpg
data/images/recipes,G8dFhxKcFt.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/G8dFhxKcFt.jpg
data/images/recipes,KX4rpBrkTc.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/KX4rpBrkTc.jpg
data/images/recipes,TCYJF4Zzye.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/TCYJF4Zzye.jpg
data/images/recipes,62fbZzFsPi.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/62fbZzFsPi.jpg
data/images/recipes,Hij5r8BfWG.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/Hij5r8BfWG.jpg
data/images/recipes,BTM72Xch3z.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/BTM72Xch3z.jpg
data/images/recipes,hAnYrnHbxm.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/hAnYrnHbxm.jpg
data/images/recipes,aePFwnXfJS.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/aePFwnXfJS.jpg
data/images/recipes,Fs4NRskfcz.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/Fs4NRskfcz.jpg
data/images/recipes,deC4MhtWZN.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/deC4MhtWZN.jpg
data/images/recipes,KmTbtNatC5.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/KmTbtNatC5.jpg
data/images/xc_data/Recipe,a53f34e6dd0c76534dc2c7259586a369.jpg,https://static.ak2.co/xc_data/Recipe/a53f34e6dd0c76534dc2c7259586a369.jpg
data/images/recipes,xYwMJQKQ2G.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/xYwMJQKQ2G.jpg
data/images/recipes,NH5PD8bfCH.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/NH5PD8bfCH.jpg
data/images/recipes,rF2KKstc7A.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/rF2KKstc7A.jpg
data/images/recipes,sMr5rbpNJw.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/sMr5rbpNJw.jpg
data/images/recipes,YXBKnPS2yw.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/YXBKnPS2yw.jpg
data/images/recipes,TEWPrZQwZj.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/TEWPrZQwZj.jpg
data/images/recipes,32HXQMSc8e.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/32HXQMSc8e.jpg
data/images/recipes,SH4DaMMThP.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/SH4DaMMThP.jpg
data/images/recipes,R4raaxebyY.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/R4raaxebyY.jpg
data/images/recipes,adWh64Pbjp.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/adWh64Pbjp.jpg
data/images/recipes,hiwyXDyPEx.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/hiwyXDyPEx.jpg
data/images/xc_data/Recipe,032c559bd8798b592e8a27a5a3b9b460.jpg,https://static.ak2.co/xc_data/Recipe/032c559bd8798b592e8a27a5a3b9b460.jpg
data/images/xc_data/RecipeSteps,9d2844df39795157a71ea33c7bc1da51.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/9d2844df39795157a71ea33c7bc1da51.jpg
data/images/xc_data/RecipeSteps,5418aa9e274d7eecb48264b192303985.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/5418aa9e274d7eecb48264b192303985.jpg
data/images/xc_data/RecipeSteps,294bc0d2293f6fc4377ae4a020730a2d.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/294bc0d2293f6fc4377ae4a020730a2d.jpg
data/images/xc_data/RecipeSteps,9d0d6f3525df320859386f901e78a6eb.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/9d0d6f3525df320859386f901e78a6eb.jpg
data/images/xc_data/RecipeSteps,fb33a5035ed745653bfa5b8d114c7935.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/fb33a5035ed745653bfa5b8d114c7935.jpg
data/images/xc_data/RecipeSteps,2519b2768046defdffe37631fc08f1ed.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/2519b2768046defdffe37631fc08f1ed.jpg
data/images/xc_data/Recipe,408062b53d86199f03551dee0a164660.jpg,https://static.ak2.co/xc_data/Recipe/408062b53d86199f03551dee0a164660.jpg
data/images/xc_data/RecipeSteps,14b7ef6dc704c8e98219ce20bafba657.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/14b7ef6dc704c8e98219ce20bafba657.jpg
data/images/recipes,HRsWKTTxjR.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/HRsWKTTxjR.jpg
data/images/xc_data/RecipeSteps,c6f34d81e83ae2306e24843d394680f4.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/c6f34d81e83ae2306e24843d394680f4.jpg
data/images/xc_data/RecipeSteps,f26427bafae75fb3b71a4d1bb1dec5ed.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/f26427bafae75fb3b71a4d1bb1dec5ed.jpg
data/images/xc_data/RecipeSteps,2d76a5d85a4b38beed1b9831381491c9.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/2d76a5d85a4b38beed1b9831381491c9.jpg
data/images/recipes,HJAtZkhrHH.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/HJAtZkhrHH.jpg
data/images/xc_data/RecipeSteps,cdee8333f581183cdb7de3bbf7885a80.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/cdee8333f581183cdb7de3bbf7885a80.jpg
data/images/xc_data/RecipeSteps,9488ef2dc4053ba6a7bd753f63945401.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/9488ef2dc4053ba6a7bd753f63945401.jpg
data/images/xc_data/RecipeSteps,896d6c0ea2e1c33c1d1362e7476dfc30.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/896d6c0ea2e1c33c1d1362e7476dfc30.jpg
data/images/recipes,WHxBPTXp6Y.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/WHxBPTXp6Y.jpg
data/images/recipes,H7EDiaxYey.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/H7EDiaxYey.jpg
data/images/recipes,XAEjNiWG6T.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/XAEjNiWG6T.jpg
data/images/recipes,4mpyht3YtP.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/4mpyht3YtP.jpg
data/images/recipes/December2017,cover20.jpg,https://static.ak2.co/recipes/December2017/cover20.jpg
data/images/recipes/March2018,Pu8txPFpDbWcLHC5ApIS.jpg,https://static.ak2.co/recipes/March2018/Pu8txPFpDbWcLHC5ApIS.jpg
data/images/xc_data/Recipe,2f7af0f52eff915829dd1fe3a6af658b.jpg,https://static.ak2.co/xc_data/Recipe/2f7af0f52eff915829dd1fe3a6af658b.jpg
data/images/recipes,4kMXW62inH.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/4kMXW62inH.jpg
data/images/recipes,ibGbYXC78r.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ibGbYXC78r.jpg
data/images/recipes,A4eJwfSP2M.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/A4eJwfSP2M.jpg
data/images/recipes,ieAh4cYr8m.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ieAh4cYr8m.jpg
data/images/recipes,KBe73pT3P5.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/KBe73pT3P5.jpg
data/images/recipes,rmZFx2yZHF.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/rmZFx2yZHF.jpg
data/images/recipes,NZD8th6JDS.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/NZD8th6JDS.jpg
data/images/recipes,6tpbcy7hwP.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/6tpbcy7hwP.jpg
data/images/recipes,MYZKJfMG8M.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/MYZKJfMG8M.jpg
data/images/recipes,ZGb4hsAFXQ.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ZGb4hsAFXQ.jpg
data/images/recipes,jQHRcDRQcN.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/jQHRcDRQcN.jpg
data/images/recipes,bK3JtzED8H.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/bK3JtzED8H.jpg
data/images/recipes,Fmey7RDs4G.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/Fmey7RDs4G.jpg
data/images/recipes,kTcfcS3yf8.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/kTcfcS3yf8.jpg
data/images/recipes,cWJP57JspN.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/cWJP57JspN.jpg
data/images/recipes,ztKWtpJxBw.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ztKWtpJxBw.jpg
data/images/recipes,76RdxdzkRt.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/76RdxdzkRt.jpg
data/images/recipes,TPsWGtdkHt.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/TPsWGtdkHt.jpg
data/images/recipes,PnzC43nFNE.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/PnzC43nFNE.jpg
data/images/recipes,ABR4naQRDY.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ABR4naQRDY.jpg
data/images/recipes,iasyrkMdCh.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/iasyrkMdCh.jpg
data/images/recipes,8dj2yF3Kak.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/8dj2yF3Kak.jpg
data/images/recipes,eYFhwKfP5s.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/eYFhwKfP5s.jpg
data/images/recipes,Z7fcWrjEjd.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/Z7fcWrjEjd.jpg
data/images/recipes/March2018,bK1F89t8t8ASXvWy86zC.jpg,https://static.ak2.co/recipes/March2018/bK1F89t8t8ASXvWy86zC.jpg
data/images/recipes/April2018,0vsGBWSoGgHqNi42UZHl.jpg,https://static.ak2.co/recipes/April2018/0vsGBWSoGgHqNi42UZHl.jpg
data/images/recipes,Mh4inmjRbD.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/Mh4inmjRbD.jpg
data/images/recipes,2JzJZFKAp5.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/2JzJZFKAp5.jpg
data/images/recipes,HzbnxCwDd7.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/HzbnxCwDd7.jpg
data/images/recipes,5RPAeEzpKQ.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/5RPAeEzpKQ.jpg
data/images/recipes,MahwEHMirW.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/MahwEHMirW.jpg
data/images/recipes,jWtSCR2TS8.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/jWtSCR2TS8.jpg
data/images/recipes,hkXNkZSaB6.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/hkXNkZSaB6.jpg
data/images/recipes,nJRz7hAjcn.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/nJRz7hAjcn.jpg
data/images/recipes,xDxG35KWBb.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/xDxG35KWBb.jpg
data/images/recipes,N2cGCxXKCQ.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/N2cGCxXKCQ.jpg
data/images/recipes,ehrxr36Xmx.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ehrxr36Xmx.jpg
data/images/recipes/April2018,em6htDYR9D3vE9v6hDt6.jpg,https://static.ak2.co/recipes/April2018/em6htDYR9D3vE9v6hDt6.jpg
data/images/xc_data/Recipe,0bab855722bcda3c79c00a824c25af3c.jpg,https://static.ak2.co/xc_data/Recipe/0bab855722bcda3c79c00a824c25af3c.jpg
data/images/xc_data/RecipeSteps,5d3b6e4ebb637d78056f0e99a26cba5d.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/5d3b6e4ebb637d78056f0e99a26cba5d.jpg
data/images/xc_data/RecipeSteps,4e6dd437002506d2f21fa79a169f40c8.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/4e6dd437002506d2f21fa79a169f40c8.jpg
data/images/xc_data/RecipeSteps,f1920f5ff465731a9d90e1a950c54672.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/f1920f5ff465731a9d90e1a950c54672.jpg
data/images/xc_data/RecipeSteps,4c1acb9f250f7dfcc51cbca5259b49d5.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/4c1acb9f250f7dfcc51cbca5259b49d5.jpg
data/images/xc_data/RecipeSteps,97e6843a0fffabc5fea329cd57ffb730.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/97e6843a0fffabc5fea329cd57ffb730.jpg
data/images/xc_data/RecipeSteps,c418ad1b156d72666f2ebfd7da6d430f.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/c418ad1b156d72666f2ebfd7da6d430f.jpg
data/images/xc_data/RecipeSteps,46e7b0178d53f41d439c1c3af7cf90e4.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/46e7b0178d53f41d439c1c3af7cf90e4.jpg
data/images/xc_data/RecipeSteps,f5cadcad9eaa9d3abff51f525d059b89.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/f5cadcad9eaa9d3abff51f525d059b89.jpg
data/images/xc_data/RecipeSteps,9eea78ded5c21dc8a510b31b81178eac.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/9eea78ded5c21dc8a510b31b81178eac.jpg
data/images/xc_data/RecipeSteps,145b9db909138dfe1300c6822121187e.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/145b9db909138dfe1300c6822121187e.jpg
data/images/xc_data/Recipe,319a039e29e0a4362585b5b1f319e738.jpg,https://static.ak2.co/xc_data/Recipe/319a039e29e0a4362585b5b1f319e738.jpg
data/images/xc_data/RecipeSteps,71919e3ad9a8ada3eacc7108bb46306a.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/71919e3ad9a8ada3eacc7108bb46306a.jpg
data/images/xc_data/RecipeSteps,331ec472fbd06684bad3b0d2e194fef2.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/331ec472fbd06684bad3b0d2e194fef2.jpg
data/images/xc_data/RecipeSteps,225456ed91299074708030bc3e330cbe.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/225456ed91299074708030bc3e330cbe.jpg
data/images/recipes,fyFjrYBDJZ.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/fyFjrYBDJZ.jpg
data/images/recipes,d8jdBDrxhz.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/d8jdBDrxhz.jpg
data/images/recipes,Fz5eZhypjr.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/Fz5eZhypjr.jpg
data/images/recipes,Ma3hcnysSM.jpg,https://static.ak2.co/recipes/Ma3hcnysSM.jpg
data/images/recipes,ReNctfbWJh.jpg,https://static.ak2.co/recipes/ReNctfbWJh.jpg
data/images/recipes,fjbYdfPzMw.jpg,https://static.ak2.co/recipes/fjbYdfPzMw.jpg
data/images/recipes,TcHPsBf2rE.jpg,https://static.ak2.co/recipes/TcHPsBf2rE.jpg
data/images/recipes,8cPH2cDpjr.jpg,https://static.ak2.co/recipes/8cPH2cDpjr.jpg
data/images/recipes,rhwPDxYiNH.jpg,https://static.ak2.co/recipes/rhwPDxYiNH.jpg
data/images/recipes,W5Yed8Q425.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/W5Yed8Q425.jpg
data/images/recipes,b4ztccycBr.jpg,https://static.ak2.co/recipes/b4ztccycBr.jpg
data/images/recipes,t3fMkGzj6D.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/t3fMkGzj6D.jpg
data/images/recipes/April2018,wrpnX8W9Sff5B9JwKezQ.jpg,https://static.ak2.co/recipes/April2018/wrpnX8W9Sff5B9JwKezQ.jpg
data/images/xc_data/Recipe,2016680be956a6a287556f801c51f9ec.jpg,https://static.ak2.co/xc_data/Recipe/2016680be956a6a287556f801c51f9ec.jpg
data/images/xc_data/RecipeSteps,20849bceadd29a82982302bed5b0e764.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/20849bceadd29a82982302bed5b0e764.jpg
data/images/xc_data/RecipeSteps,c26024c3bd094264c6d64c13bdbb2867.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/c26024c3bd094264c6d64c13bdbb2867.jpg
data/images/xc_data/RecipeSteps,8607a3122f7cb2c19f7a43a2382626c7.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/8607a3122f7cb2c19f7a43a2382626c7.jpg
data/images/xc_data/RecipeSteps,4b3c52947bdb2037261eae28f0b1a0e2.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/4b3c52947bdb2037261eae28f0b1a0e2.jpg
data/images/xc_data/RecipeSteps,71552e21456d778422bf14a7abb0b0f7.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/71552e21456d778422bf14a7abb0b0f7.jpg
data/images/xc_data/RecipeSteps,02161cc838f4a9937d29cc5f66cc278f.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/02161cc838f4a9937d29cc5f66cc278f.jpg
data/images/recipes,cb4pJN5BKw.jpg,https://static.ak2.co/recipes/cb4pJN5BKw.jpg
data/images/xc_data/RecipeSteps,bc34cb9dcca87f4d1e1488cac081618a.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/bc34cb9dcca87f4d1e1488cac081618a.jpg
data/images/xc_data/RecipeSteps,a07474435c80578555c28934e0278ba6.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/a07474435c80578555c28934e0278ba6.jpg
data/images/xc_data/RecipeSteps,13bcbb3d04623ae039098f2223905639.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/13bcbb3d04623ae039098f2223905639.jpg
data/images/xc_data/RecipeSteps,bdb2a4ea38f489cde4864d2cc9043ab0.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/bdb2a4ea38f489cde4864d2cc9043ab0.jpg
data/images/xc_data/RecipeSteps,33569cb4889d999791e580ea54c2b392.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/33569cb4889d999791e580ea54c2b392.jpg
data/images/xc_data/Recipe,e52e0015204a6cedacf660dd726ff928.jpg,https://static.ak2.co/xc_data/Recipe/e52e0015204a6cedacf660dd726ff928.jpg
data/images/xc_data/RecipeSteps,7e97ba46011d3da9bbe04c1cac732ab5.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/7e97ba46011d3da9bbe04c1cac732ab5.jpg
data/images/xc_data/RecipeSteps,17e82714cd13a0419fab9420b7ba6ed7.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/17e82714cd13a0419fab9420b7ba6ed7.jpg
data/images/xc_data/RecipeSteps,82e90dfe35a774fcbc1ba65684ac3607.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/82e90dfe35a774fcbc1ba65684ac3607.jpg
data/images/xc_data/RecipeSteps,8ef5ce5769fd35b52811bf140e13f677.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/8ef5ce5769fd35b52811bf140e13f677.jpg
