path,name,url
data/images/xc_data/RecipeSteps,c883f4392f05977c17206abfb2101ed1.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/c883f4392f05977c17206abfb2101ed1.jpg
data/images/xc_data/RecipeSteps,eaa53ab0ac513cd64bd05254e57aec7f.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/eaa53ab0ac513cd64bd05254e57aec7f.jpg
data/images/xc_data/RecipeSteps,bc66059be6929d85326e8490eb82307b.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/bc66059be6929d85326e8490eb82307b.jpg
data/images/xc_data/Recipe,30dc7c236025ef1b818923867c603766.jpg,https://static.ak2.co/xc_data/Recipe/30dc7c236025ef1b818923867c603766.jpg
data/images/xc_data/RecipeSteps,cc7e0311f30a62c72d8e8a82d85a8307.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/cc7e0311f30a62c72d8e8a82d85a8307.jpg
data/images/xc_data/RecipeSteps,130ca53e26852cbbda3822ee7d391982.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/130ca53e26852cbbda3822ee7d391982.jpg
data/images/xc_data/RecipeSteps,cf9900ad965ff9178cb91af404ac9eb3.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/cf9900ad965ff9178cb91af404ac9eb3.jpg
data/images/xc_data/RecipeSteps,4c40f3a2b136a38b3d5cf6a55e5952a1.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/4c40f3a2b136a38b3d5cf6a55e5952a1.jpg
data/images/xc_data/RecipeSteps,b22749998eaad7f98012bb222edaedf6.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/b22749998eaad7f98012bb222edaedf6.jpg
data/images/xc_data/RecipeSteps,d7fd9ae0fed5c5d5727a07fe6d94f8d9.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/d7fd9ae0fed5c5d5727a07fe6d94f8d9.jpg
data/images/xc_data/RecipeSteps,cbb0d20b4441adb4a3847b95fb1a08b2.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/cbb0d20b4441adb4a3847b95fb1a08b2.jpg
data/images/xc_data/RecipeSteps,47e6d81acb6bc8a23399583cd15b74ca.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/47e6d81acb6bc8a23399583cd15b74ca.jpg
data/images/xc_data/RecipeSteps,4a957ad4850224d3a77a01f936a01f69.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/4a957ad4850224d3a77a01f936a01f69.jpg
data/images/xc_data/RecipeSteps,2319c6f3bdd0e28c01c9746b392759a5.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/2319c6f3bdd0e28c01c9746b392759a5.jpg
data/images/xc_data/RecipeSteps,7d9096820075c2c14532008953aa67ca.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/7d9096820075c2c14532008953aa67ca.jpg
data/images/xc_data/RecipeSteps,80747324cebd633d6f5da38f01cb6e18.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/80747324cebd633d6f5da38f01cb6e18.jpg
data/images/xc_data/RecipeSteps,3d71faff92ac5f7a02089b9a85e006fa.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/3d71faff92ac5f7a02089b9a85e006fa.jpg
data/images/xc_data/RecipeSteps,f6252b853014fb2aab52f11ed9b7ff13.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/f6252b853014fb2aab52f11ed9b7ff13.jpg
data/images/xc_data/RecipeSteps,212859920bb40c99f4651a9587c4dea1.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/212859920bb40c99f4651a9587c4dea1.jpg
data/images/xc_data/RecipeSteps,ffd76537f8fe3c6438c22110361db07a.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/ffd76537f8fe3c6438c22110361db07a.jpg
data/images/xc_data/RecipeSteps,21ba1fe11a110948d65f953359fcff4f.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/21ba1fe11a110948d65f953359fcff4f.jpg
data/images/xc_data/RecipeSteps,ca9efbbc0ed705351669a85926a7c677.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/ca9efbbc0ed705351669a85926a7c677.jpg
data/images/recipes,ndP2R5a624.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ndP2R5a624.jpg
data/images/recipes,5eikABh4de.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/5eikABh4de.jpg
data/images/recipes,G3G8hxRTNR.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/G3G8hxRTNR.jpg
data/images/recipes,K3rkway2HR.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/K3rkway2HR.jpg
data/images/recipes,6WNEmxXZS6.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/6WNEmxXZS6.jpg
data/images/recipes,CHW4ZzPhGR.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/CHW4ZzPhGR.jpg
data/images/recipes,Nw52jzKFWF.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/Nw52jzKFWF.jpg
data/images/recipes,scYs3Zhic7.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/scYs3Zhic7.jpg
data/images/recipes,x5RTAsEfXc.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/x5RTAsEfXc.jpg
data/images/recipes,8JacxfjWGG.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/8JacxfjWGG.jpg
data/images/recipes,8fiRXm4F5s.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/8fiRXm4F5s.jpg
data/images/recipes,XY2MCZKcpM.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/XY2MCZKcpM.jpg
data/images/recipes,E3CbDbnj36.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/E3CbDbnj36.jpg
data/images/recipes,RPMP3pderP.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/RPMP3pderP.jpg
data/images/recipes,XQTGdzNf52.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/XQTGdzNf52.jpg
data/images/recipes,Cb3rWpw5NC.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/Cb3rWpw5NC.jpg
data/images/recipes,ZS3JtP7iSG.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ZS3JtP7iSG.jpg
data/images/xc_data/RecipeSteps,1ee31a75f79e8047a2c87b5bf0e823b8.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/1ee31a75f79e8047a2c87b5bf0e823b8.jpg
data/images/xc_data/RecipeSteps,8305850c173a850022c8d22d28a6394a.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/8305850c173a850022c8d22d28a6394a.jpg
data/images/xc_data/RecipeSteps,2b0aae93930549462e364ee5cac4b682.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/2b0aae93930549462e364ee5cac4b682.jpg
data/images/recipes/February2018,asNw5IgjJHCADNSU1cZR.jpg,https://static.ak2.co/recipes/February2018/asNw5IgjJHCADNSU1cZR.jpg
data/images/recipes,iiQPZmJyNp.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/iiQPZmJyNp.jpg
data/images/xc_data/Recipe,8eeab3c1bc5f6f3adf290ec963da91c5.jpg,https://static.ak2.co/xc_data/Recipe/8eeab3c1bc5f6f3adf290ec963da91c5.jpg
data/images/recipes,d43FZJHFsM.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/d43FZJHFsM.jpg
data/images/recipes,CkQCnWner8.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/CkQCnWner8.jpg
data/images/recipes,GAfSGS32y6.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/GAfSGS32y6.jpg
data/images/recipes,DAxdccRn8X.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/DAxdccRn8X.jpg
data/images/recipes,pKbzMy7hG2.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/pKbzMy7hG2.jpg
data/images/recipes,BYedQpdwwT.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/BYedQpdwwT.jpg
data/images/recipes,3Q2kDnRx2b.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/3Q2kDnRx2b.jpg
data/images/recipes,yTSfCGNZid.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/yTSfCGNZid.jpg
data/images/recipes,A4eHeWaSCT.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/A4eHeWaSCT.jpg
data/images/recipes,TyEEjxYSCa.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/TyEEjxYSCa.jpg
data/images/recipes,3Bdedwy6wP.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/3Bdedwy6wP.jpg
data/images/recipes,yTsbmE5yBn.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/yTsbmE5yBn.jpg
data/images/recipes,3e8K4Erjsk.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/3e8K4Erjsk.jpg
data/images/recipes,iJx4ErFQYe.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/iJx4ErFQYe.jpg
data/images/recipes,D7Khwp5JsK.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/D7Khwp5JsK.jpg
data/images/recipes,JpsFA2jfPd.jpg,https://static.ak2.co/recipes/JpsFA2jfPd.jpg
data/images/xc_data/RecipeSteps,880b416de4fb7417ba3645778e4e188a.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/880b416de4fb7417ba3645778e4e188a.jpg
data/images/xc_data/RecipeSteps,8b55fde971987264e526aff9fbd5a103.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/8b55fde971987264e526aff9fbd5a103.jpg
data/images/xc_data/RecipeSteps,45979682325b003b5c0f072560e46e15.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/45979682325b003b5c0f072560e46e15.jpg
data/images/recipes,74YhS2p5tE.jpg,https://static.ak2.co/recipes/74YhS2p5tE.jpg
data/images/recipes,6EwrWRwekF.jpg,https://static.ak2.co/recipes/6EwrWRwekF.jpg
data/images/recipes,n3hRGWYkEs.jpg,https://static.ak2.co/recipes/n3hRGWYkEs.jpg
data/images/recipes,8Kr6FAK8bd.jpg,https://static.ak2.co/recipes/8Kr6FAK8bd.jpg
data/images/recipes,hEtNptnPZF.jpg,https://static.ak2.co/recipes/hEtNptnPZF.jpg
data/images/recipes,7Dyb2rF4he.jpg,https://static.ak2.co/recipes/7Dyb2rF4he.jpg
data/images/xc_data/Recipe,a33838a1ca1bf5e0f09fac12668f42f7.jpg,https://static.ak2.co/xc_data/Recipe/a33838a1ca1bf5e0f09fac12668f42f7.jpg
data/images/recipes,A6CAYBh5eJ.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/A6CAYBh5eJ.jpg
data/images/recipes,tfzkt4aTkn.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/tfzkt4aTkn.jpg
data/images/recipes,Fk3RMXMKZr.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/Fk3RMXMKZr.jpg
data/images/recipes,crhdC4zwhG.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/crhdC4zwhG.jpg
data/images/recipes,x6St6XYrGD.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/x6St6XYrGD.jpg
data/images/recipes,pyp6sNyzEn.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/pyp6sNyzEn.jpg
data/images/xc_data/Recipe,9ed8decc0f4e77fa7e6f30a602b5be19.jpg,https://static.ak2.co/xc_data/Recipe/9ed8decc0f4e77fa7e6f30a602b5be19.jpg
data/images/xc_data/RecipeSteps,8583c972a24825b519d1a3a4b1b4ec22.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/8583c972a24825b519d1a3a4b1b4ec22.jpg
data/images/xc_data/RecipeSteps,490e0b5da684be8996246ee6b8c8eb70.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/490e0b5da684be8996246ee6b8c8eb70.jpg
data/images/xc_data/RecipeSteps,9a249f8a09b6f8e4dbc4d2df5af59041.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/9a249f8a09b6f8e4dbc4d2df5af59041.jpg
data/images/xc_data/RecipeSteps,d261cf02d30d9af5976ae7429b3670f9.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/d261cf02d30d9af5976ae7429b3670f9.jpg
data/images/xc_data/RecipeSteps,44036dc552b6c3269cfea49159d69ffb.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/44036dc552b6c3269cfea49159d69ffb.jpg
data/images/xc_data/RecipeSteps,be68eb8f5db80b4785968c6f5bfb3ec0.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/be68eb8f5db80b4785968c6f5bfb3ec0.jpg
data/images/xc_data/RecipeSteps,099c9f100840894c903f70e8697ba67c.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/099c9f100840894c903f70e8697ba67c.jpg
data/images/xc_data/RecipeSteps,31b3efa136e7bddaa4d97463eb4f981a.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/31b3efa136e7bddaa4d97463eb4f981a.jpg
data/images/xc_data/RecipeSteps,75bce39229b8f9051e9c61714b04cb98.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/75bce39229b8f9051e9c61714b04cb98.jpg
data/images/xc_data/RecipeSteps,d93192a6f0f5bfded8f4a458eefcd0cd.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/d93192a6f0f5bfded8f4a458eefcd0cd.jpg
data/images/xc_data/RecipeSteps,d0ecf4e8ecb21781be1a8d5558e81652.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/d0ecf4e8ecb21781be1a8d5558e81652.jpg
data/images/xc_data/RecipeSteps,79004cf5cb8d1fd17bd3d93ad09356e4.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/79004cf5cb8d1fd17bd3d93ad09356e4.jpg
data/images/xc_data/Recipe,092885dbfb9237bc4feadbd4da4cb553.jpg,https://static.ak2.co/xc_data/Recipe/092885dbfb9237bc4feadbd4da4cb553.jpg
data/images/xc_data/RecipeSteps,684915b854311110c5e891a2fd49f940.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/684915b854311110c5e891a2fd49f940.jpg
data/images/xc_data/RecipeSteps,9c6c3d1ad43ee6ba2469a7483918851b.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/9c6c3d1ad43ee6ba2469a7483918851b.jpg
data/images/xc_data/RecipeSteps,c271ec7fe819ba2880a9efaf451f4e88.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/c271ec7fe819ba2880a9efaf451f4e88.jpg
data/images/xc_data/RecipeSteps,538a821c35b91d611da4313a2070e2ac.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/538a821c35b91d611da4313a2070e2ac.jpg
data/images/recipes,8P43KT8bCt.jpg,https://static.ak2.co/recipes/8P43KT8bCt.jpg
data/images/xc_data/Recipe,da1613367563036a91fa08fa812de1d4.jpg,https://static.ak2.co/xc_data/Recipe/da1613367563036a91fa08fa812de1d4.jpg
data/images/xc_data/RecipeSteps,94a642a91ce1507f4b117b8f796788e1.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/94a642a91ce1507f4b117b8f796788e1.jpg
data/images/xc_data/RecipeSteps,0b9f85ccb7eac9cde70fb82a422816e9.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/0b9f85ccb7eac9cde70fb82a422816e9.jpg
data/images/xc_data/RecipeSteps,e50d05fbbc596ec0f92abc0c67259176.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/e50d05fbbc596ec0f92abc0c67259176.jpg
data/images/xc_data/RecipeSteps,5131c95787394209f086f4f8fa0e29cd.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/5131c95787394209f086f4f8fa0e29cd.jpg
data/images/xc_data/RecipeSteps,a3a2af09faa6ecde916b249a0e4942b6.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/a3a2af09faa6ecde916b249a0e4942b6.jpg
data/images/xc_data/RecipeSteps,2497a0e2e6f3eb94cd35f3730e798587.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/2497a0e2e6f3eb94cd35f3730e798587.jpg
data/images/xc_data/RecipeSteps,3d93a30dffc50379b44a51f5e432748b.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/3d93a30dffc50379b44a51f5e432748b.jpg
data/images/xc_data/RecipeSteps,ff7abe0d6b6ffe1fca2f9457a0fac7dc.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/ff7abe0d6b6ffe1fca2f9457a0fac7dc.jpg
data/images/xc_data/RecipeSteps,f5f817a461a2fd75eb96c2135514627e.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/f5f817a461a2fd75eb96c2135514627e.jpg
data/images/recipes,GmE522SeDM.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/GmE522SeDM.jpg
data/images/xc_data/Recipe,8e6301cc768883aa647e92b664cc9592.jpg,https://static.ak2.co/xc_data/Recipe/8e6301cc768883aa647e92b664cc9592.jpg
data/images/recipes,xAmTRtnHzC.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/xAmTRtnHzC.jpg
data/images/recipes,xAZ4XX64Na.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/xAZ4XX64Na.jpg
data/images/recipes,MdBmmXcW7x.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/MdBmmXcW7x.jpg
data/images/recipes,WzktsB7rQA.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/WzktsB7rQA.jpg
data/images/recipes,Zz6FMM8aMr.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/Zz6FMM8aMr.jpg
data/images/recipes,tnJ7tQ5rsp.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/tnJ7tQ5rsp.jpg
data/images/xc_data/RecipeSteps,495410caefb5b631da3f53cd16304698.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/495410caefb5b631da3f53cd16304698.jpg
data/images/xc_data/RecipeSteps,aaaff93828f27c18364189406c36e707.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/aaaff93828f27c18364189406c36e707.jpg
data/images/xc_data/RecipeSteps,6365fc9456175b954b1ae3fa4c662b27.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/6365fc9456175b954b1ae3fa4c662b27.jpg
data/images/xc_data/RecipeSteps,3e1f34fed932ebc26637944cecd625a4.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/3e1f34fed932ebc26637944cecd625a4.jpg
data/images/xc_data/RecipeSteps,1bdca62a07ceaf1bb0c3ae60088c874a.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/1bdca62a07ceaf1bb0c3ae60088c874a.jpg
data/images/xc_data/RecipeSteps,ab0d6a248cabfbb36190f81a730a1ac9.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/ab0d6a248cabfbb36190f81a730a1ac9.jpg
data/images/xc_data/RecipeSteps,9770b7f7bd2988fd6bc4793e282d5863.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/9770b7f7bd2988fd6bc4793e282d5863.jpg
data/images/xc_data/RecipeSteps,658e9b471b386620b37d28a552e729ac.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/658e9b471b386620b37d28a552e729ac.jpg
data/images/xc_data/RecipeSteps,c31569e63ab98bdebd02b3ccabb025d5.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/c31569e63ab98bdebd02b3ccabb025d5.jpg
data/images/xc_data/RecipeSteps,3c1f32768a58b8be3df85a835e0b2b38.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/3c1f32768a58b8be3df85a835e0b2b38.jpg
data/images/xc_data/RecipeSteps,11f9215677a7dcd810a7399d2536c6a4.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/11f9215677a7dcd810a7399d2536c6a4.jpg
data/images/recipes,RMwxcmB3s3.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/RMwxcmB3s3.jpg
data/images/recipes,8ZHizfiDba.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/8ZHizfiDba.jpg
data/images/recipes,tMsyjkSQ8i.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/tMsyjkSQ8i.jpg
data/images/recipes,yPBWcCkyER.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/yPBWcCkyER.jpg
data/images/recipes,jjWkE2fsSw.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/jjWkE2fsSw.jpg
data/images/recipes,xbtNd5yYm3.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/xbtNd5yYm3.jpg
data/images/recipes,b7z3CTnJNr.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/b7z3CTnJNr.jpg
data/images/xc_data/Recipe,4c434f0319c4b7abfb598a5cdbd67a16.jpg,https://static.ak2.co/xc_data/Recipe/4c434f0319c4b7abfb598a5cdbd67a16.jpg
data/images/recipes,cFRrtrwTa2.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/cFRrtrwTa2.jpg
data/images/recipes,jrnib2msfM.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/jrnib2msfM.jpg
data/images/recipes,bG8XKTGMTd.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/bG8XKTGMTd.jpg
data/images/recipes,X3khTWe5xW.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/X3khTWe5xW.jpg
data/images/recipes,ebTScQjZrm.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ebTScQjZrm.jpg
data/images/recipes,NZH6jTJHfz.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/NZH6jTJHfz.jpg
data/images/xc_data/RecipeSteps,64225f34c5e7cdef76005071f6985cb9.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/64225f34c5e7cdef76005071f6985cb9.jpg
data/images/xc_data/RecipeSteps,6f8419bd181de9eca7c9bd0f78018763.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/6f8419bd181de9eca7c9bd0f78018763.jpg
data/images/recipes,QNPAyGF2r3.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/QNPAyGF2r3.jpg
data/images/recipes,KfaHXiWhie.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/KfaHXiWhie.jpg
data/images/xc_data/Recipe,611f4c9eefdffd2019f32a1a5078f592.jpg,https://static.ak2.co/xc_data/Recipe/611f4c9eefdffd2019f32a1a5078f592.jpg
data/images/recipes,hCsJAxm5aG.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/hCsJAxm5aG.jpg
data/images/recipes,TDJDRfYCAP.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/TDJDRfYCAP.jpg
data/images/recipes,B7Y6jzWcSt.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/B7Y6jzWcSt.jpg
data/images/recipes,a3hn7PRHi3.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/a3hn7PRHi3.jpg
data/images/recipes,yXCtjsxPZn.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/yXCtjsxPZn.jpg
data/images/recipes,3HkJkxHCGC.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/3HkJkxHCGC.jpg
data/images/recipes,snFBQjQfCy.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/snFBQjQfCy.jpg
data/images/recipes,HZMkSZJHCs.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/HZMkSZJHCs.jpg
data/images/recipes,RH7Zw66aS5.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/RH7Zw66aS5.jpg
data/images/recipes,pbBi3djkyr.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/pbBi3djkyr.jpg
data/images/recipes,5RwpStPcFX.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/5RwpStPcFX.jpg
